City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2022-12-10 15:34:34,22.0752,-159.319,75.52,78,0,12.66
1,Rikitea,PF,2022-12-10 15:34:34,-23.1203,-134.9692,75.92,75,83,16.24
2,Sitka,US,2022-12-10 15:34:35,57.0531,-135.33,30.09,64,0,0.0
3,Linxia,CN,2022-12-10 15:34:35,35.6003,103.2064,25.47,59,62,1.57
4,Lagoa,PT,2022-12-10 15:34:35,39.05,-27.9833,64.06,74,0,25.64
5,Bubaque,GW,2022-12-10 15:34:35,11.2833,-15.8333,81.28,74,3,11.5
6,Bandar,ID,2022-12-10 15:34:36,2.05,99.75,72.43,99,100,1.45
7,Dunedin,NZ,2022-12-10 15:34:36,-45.8742,170.5036,53.8,98,90,4.56
8,Atuona,PF,2022-12-10 15:34:36,-9.8,-139.0333,76.39,76,48,11.27
9,Toora-Khem,RU,2022-12-10 15:34:37,52.4675,96.11,-3.01,100,100,0.18
10,Hermanus,ZA,2022-12-10 15:34:37,-34.4187,19.2345,67.8,79,100,21.14
11,Mahebourg,MU,2022-12-10 15:34:37,-20.4081,57.7,77.25,94,75,5.75
12,Hobart,AU,2022-12-10 15:34:37,-42.8794,147.3294,55.26,87,75,4.61
13,Saint-Philippe,RE,2022-12-10 15:34:38,-21.3585,55.7679,78.39,86,44,11.88
14,Busselton,AU,2022-12-10 15:34:38,-33.65,115.3333,53.87,76,0,13.56
15,Khatanga,RU,2022-12-10 15:34:38,71.9667,102.5,-7.56,98,100,8.86
16,Saskylakh,RU,2022-12-10 15:34:39,71.9167,114.0833,-19.66,100,100,3.98
17,Ushuaia,AR,2022-12-10 15:34:39,-54.8,-68.3,53.22,57,75,26.46
18,Makat,KZ,2022-12-10 15:34:39,47.6469,53.3463,21.52,88,6,13.31
19,Batemans Bay,AU,2022-12-10 15:34:39,-35.7167,150.1833,51.35,91,30,3.83
20,Lakes Entrance,AU,2022-12-10 15:34:40,-37.8811,147.981,51.17,88,46,6.04
21,Elmina,GH,2022-12-10 15:34:40,5.0898,-1.348,83.95,69,8,10.25
22,Saldanha,ZA,2022-12-10 15:34:40,-33.0117,17.9442,71.65,82,100,9.82
23,Butaritari,KI,2022-12-10 15:34:40,3.0707,172.7902,81.5,75,28,17.74
24,Hambantota,LK,2022-12-10 15:34:41,6.1241,81.1185,75.54,100,20,8.05
25,Chuy,UY,2022-12-10 15:34:41,-33.6971,-53.4616,78.21,65,99,14.18
26,Cherskiy,RU,2022-12-10 15:34:41,68.75,161.3,-30.98,98,100,3.0
27,Aden,YE,2022-12-10 15:30:39,12.7794,45.0367,78.46,69,2,9.64
28,Gat,IL,2022-12-10 15:34:42,31.61,34.7642,67.41,8,0,5.84
29,Jamestown,US,2022-12-10 15:29:57,42.097,-79.2353,35.02,50,0,8.01
30,Coquimbo,CL,2022-12-10 15:30:06,-29.9533,-71.3436,64.13,88,100,12.66
31,Bluff,NZ,2022-12-10 15:34:42,-46.6,168.3333,52.63,91,99,4.43
32,Mataura,NZ,2022-12-10 15:34:42,-46.1927,168.8643,49.37,99,98,0.67
33,Port Alfred,ZA,2022-12-10 15:34:43,-33.5906,26.891,71.19,93,100,3.0
34,Punta Arenas,CL,2022-12-10 15:32:35,-53.15,-70.9167,53.71,43,0,21.85
35,Grand-Lahou,CI,2022-12-10 15:34:43,5.1367,-5.0242,84.15,67,23,6.62
36,Makubetsu,JP,2022-12-10 15:34:43,45.3714,141.8211,30.16,64,100,11.92
37,Trinidad,BO,2022-12-10 15:33:21,-14.8333,-64.9,91.38,62,75,13.8
38,Itarema,BR,2022-12-10 15:34:43,-2.9248,-39.9167,87.89,57,13,18.39
39,Shetpe,KZ,2022-12-10 15:34:44,44.1667,52.1167,25.2,33,0,17.54
40,Mackay,AU,2022-12-10 15:31:25,-21.15,149.2,77.68,75,36,9.19
41,Warwick,US,2022-12-10 15:34:44,41.7001,-71.4162,38.01,74,75,19.57
42,Moosomin,CA,2022-12-10 15:34:44,50.1333,-101.6677,12.79,90,8,7.45
43,Constitucion,CL,2022-12-10 15:34:45,-35.3333,-72.4167,72.12,48,1,18.03
44,Shingu,JP,2022-12-10 15:34:45,33.7333,135.9833,50.77,85,20,5.53
45,Derzhavinsk,KZ,2022-12-10 15:34:45,51.1,66.3167,4.39,82,38,8.97
46,Albany,US,2022-12-10 15:35:12,42.6001,-73.9662,25.25,72,0,3.98
47,Kodiak,US,2022-12-10 15:35:45,57.79,-152.4072,31.51,51,0,0.0
48,Puerto Ayora,EC,2022-12-10 15:35:46,-0.7393,-90.3518,78.76,91,96,4.0
49,Tiksi,RU,2022-12-10 15:35:46,71.6872,128.8694,-19.07,96,99,8.97
50,Vanavara,RU,2022-12-10 15:35:46,60.34,102.2797,2.23,97,100,4.9
51,Bethel,US,2022-12-10 15:35:47,41.3712,-73.414,36.18,56,0,4.61
52,Kruisfontein,ZA,2022-12-10 15:35:47,-34.0033,24.7314,73.89,94,82,7.09
53,Praia Da Vitoria,PT,2022-12-10 15:35:47,38.7333,-27.0667,68.25,77,20,30.89
54,Hithadhoo,MV,2022-12-10 15:35:26,-0.6,73.0833,81.66,76,92,13.38
55,Qaanaaq,GL,2022-12-10 15:35:48,77.484,-69.3632,4.12,93,100,6.67
56,Vostok,RU,2022-12-10 15:35:48,46.4856,135.8833,2.01,98,100,4.14
57,Talaya,RU,2022-12-10 15:35:48,61.3833,152.75,-32.24,100,100,0.45
58,Kavieng,PG,2022-12-10 15:35:49,-2.5744,150.7967,81.07,78,100,6.31
59,Port Elizabeth,ZA,2022-12-10 15:35:49,-33.918,25.5701,76.1,92,75,11.5
60,Curuca,BR,2022-12-10 15:35:49,-0.7289,-47.8481,85.59,64,100,9.04
61,Poum,NC,2022-12-10 15:35:50,-20.2333,164.0167,80.13,79,98,8.46
62,Fortuna,US,2022-12-10 15:31:09,40.5982,-124.1573,46.74,94,100,12.66
63,Hilo,US,2022-12-10 15:35:50,19.7297,-155.09,70.61,85,40,7.0
